subject,model,explo_overlap,trial,labelled,looking_time
1,LaF,0.25,0,label,22
1,LaF,0.25,0,no_label,21
1,LaF,0.25,1,label,20
1,LaF,0.25,1,no_label,19
1,LaF,0.25,2,label,18
1,LaF,0.25,2,no_label,17
1,LaF,0.25,3,label,16
1,LaF,0.25,3,no_label,15
1,LaF,0.25,4,label,14
1,LaF,0.25,4,no_label,13
1,LaF,0.25,5,label,12
1,LaF,0.25,5,no_label,11
1,LaF,0.25,6,label,10
1,LaF,0.25,6,no_label,9
1,LaF,0.25,7,label,8
1,LaF,0.25,7,no_label,7
2,LaF,0.25,0,no_label,22
2,LaF,0.25,0,label,23
2,LaF,0.25,1,no_label,22
2,LaF,0.25,1,label,22
2,LaF,0.25,2,no_label,20
2,LaF,0.25,2,label,19
2,LaF,0.25,3,no_label,18
2,LaF,0.25,3,label,17
2,LaF,0.25,4,no_label,16
2,LaF,0.25,4,label,15
2,LaF,0.25,5,no_label,14
2,LaF,0.25,5,label,13
2,LaF,0.25,6,no_label,12
2,LaF,0.25,6,label,11
2,LaF,0.25,7,no_label,10
2,LaF,0.25,7,label,9
3,LaF,0.25,0,label,21
3,LaF,0.25,0,no_label,22
3,LaF,0.25,1,label,21
3,LaF,0.25,1,no_label,21
3,LaF,0.25,2,label,19
3,LaF,0.25,2,no_label,19
3,LaF,0.25,3,label,17
3,LaF,0.25,3,no_label,17
3,LaF,0.25,4,label,15
3,LaF,0.25,4,no_label,15
3,LaF,0.25,5,label,13
3,LaF,0.25,5,no_label,13
3,LaF,0.25,6,label,11
3,LaF,0.25,6,no_label,11
3,LaF,0.25,7,label,9
3,LaF,0.25,7,no_label,8
4,LaF,0.25,0,no_label,21
4,LaF,0.25,0,label,23
4,LaF,0.25,1,no_label,21
4,LaF,0.25,1,label,21
4,LaF,0.25,2,no_label,20
4,LaF,0.25,2,label,19
4,LaF,0.25,3,no_label,18
4,LaF,0.25,3,label,18
4,LaF,0.25,4,no_label,16
4,LaF,0.25,4,label,16
4,LaF,0.25,5,no_label,15
4,LaF,0.25,5,label,14
4,LaF,0.25,6,no_label,13
4,LaF,0.25,6,label,12
4,LaF,0.25,7,no_label,11
4,LaF,0.25,7,label,10
5,LaF,0.25,0,label,21
5,LaF,0.25,0,no_label,23
5,LaF,0.25,1,label,20
5,LaF,0.25,1,no_label,21
5,LaF,0.25,2,label,19
5,LaF,0.25,2,no_label,19
5,LaF,0.25,3,label,17
5,LaF,0.25,3,no_label,17
5,LaF,0.25,4,label,15
5,LaF,0.25,4,no_label,15
5,LaF,0.25,5,label,13
5,LaF,0.25,5,no_label,13
